orderNumber,montant_total,nombre_produits,quantite_totale
10100,10223.83,4,151
10101,10549.01,4,142
10102,5494.78,2,80
10103,50218.950000000004,16,541
10104,40206.2,13,443
10105,53959.21,15,545
10106,52151.81,18,675
10107,22292.62,8,229
10108,51001.22,16,561
10109,25833.14,6,212
10110,48425.69,16,570
10111,16537.85,6,217
10112,7674.9400000000005,2,52
10113,11044.300000000001,4,143
10114,33383.14,10,351
10115,21665.98,5,210
10116,1627.56,1,27
10117,44380.15,12,402
10118,3101.4,1,36
10119,35826.33,14,442
10120,45864.03,15,525
10121,16700.47,5,185
10122,50824.66,17,545
10123,14571.44,4,156
10124,32641.98,13,448
10125,7565.08,2,66
10126,57131.92,17,617
10127,58841.35,15,540
10128,13884.99,4,157
10129,29429.14,9,349
10130,6036.96,2,73
10131,17032.29,8,244
10132,2880.0,1,36
10133,22366.04,8,286
10134,23419.47,7,227
10135,55601.840000000004,17,607
10136,14232.7,3,102
10137,13920.26,4,138
10138,32077.44,13,420
10139,24013.52,8,266
10140,38675.13,11,385
10141,29716.86,9,290
10142,56052.56,16,577
10143,41016.75,16,524
10144,1128.2,1,20
10145,50342.74,16,563
10146,6631.360000000001,2,76
10147,32680.31,11,341
10148,41554.729999999996,14,430
10149,29997.09,11,367
10150,38350.15,11,380
10151,32723.04,10,342
10152,9821.32,4,116
10153,44939.85,13,458
10154,4465.85,2,67
10155,37602.48,13,454
10156,4599.5199999999995,2,68
10157,17746.260000000002,6,216
10158,1491.38,1,22
10159,54682.68,18,585
10160,20452.5,6,231
10161,36164.46,12,358
10162,30876.44,10,391
10163,22042.37,6,225
10164,27121.9,8,288
10165,67392.85,18,670
10166,9977.85,3,98
10168,50743.65,18,642
10169,38547.189999999995,13,444
10170,15130.97,4,142
10171,16909.84,4,145
10172,24879.08,8,263
10173,37723.79,16,480
10174,23936.53,5,220
10175,37455.77,12,432
10176,38524.29,10,325
10177,31428.21,11,377
10178,33818.340000000004,12,413
10180,42783.81,14,458
10181,55069.55,17,522
10182,45084.38,17,571
10183,34606.28,12,391
10184,47513.19,13,519
10185,52548.49,16,520
10186,22275.73,9,267
10187,28287.73,10,395
10188,29954.91,8,301
10189,3879.96,1,28
10190,10721.86,4,170
10191,27988.47,9,317
10192,55425.77,16,585
10193,35505.63,16,447
10194,39712.1,11,396
10195,36092.4,10,385
10196,38139.18,8,316
10197,40473.86,14,503
10198,20644.239999999998,6,242
10199,7678.25,3,115
10200,17193.06,6,201
10201,23923.93,7,214
10202,20220.04,7,271
10203,40062.53,11,391
10204,58793.53,17,619
10205,13059.16,5,180
10206,36527.61,11,355
10207,59265.14,16,615
10208,49614.72,15,530
10209,21053.69,8,269
10210,47177.590000000004,17,577
10211,49165.16,15,530
10212,59830.55,16,612
10213,7310.42,3,90
10214,22162.61,7,241
10215,36070.47,10,396
10216,5759.42,1,43
10217,22474.170000000002,7,240
10218,7612.0599999999995,2,56
10219,12573.279999999999,4,147
10220,32538.739999999998,9,289
10221,16901.379999999997,5,167
10222,56822.65,18,717
10223,44894.74,15,497
10224,18997.89,6,241
10225,47375.92,14,483
10226,23552.59,7,237
10227,40978.53,15,502
