customerNumber,customerName,derniere_commande,frequence,montant,panier_moyen,jours_inactivite,R_score,F_score,M_score,RFM_Score,RFM_Score_Total,Segment_RFM
103,Atelier graphique,2004-11-25,3,22314.36,3187.765714,7751,3,2,1,321,6,Régulier
112,Signal Gift Stores,2004-11-29,3,80180.98,2764.861379,7747,3,2,3,323,8,Fidèle
114,"Australian Collectors, Co.",2004-11-29,5,180585.07,3283.364909,7747,3,4,4,344,11,VIP
119,La Rochelle Gifts,2005-05-31,4,158573.12,2991.94566,7564,4,4,4,444,12,VIP
121,Baane Mini Imports,2004-11-05,4,104224.79,3257.024688,7771,2,4,3,243,9,Fidèle
124,Mini Gifts Distributors Ltd.,2005-05-29,17,591827.34,3287.929667,7566,4,4,4,444,12,VIP
128,"Blauer See Auto, Co.",2004-11-05,4,75937.76,3451.716364,7771,2,4,2,242,8,Fidèle
129,Mini Wheels Co.,2004-11-18,3,66710.56,3176.693333,7758,2,2,2,222,6,Régulier
131,Land of Toys Inc.,2004-11-15,3,107639.94,3075.426857,7761,2,2,4,224,8,Fidèle
141,Euro+ Shopping Channel,2005-05-31,25,773624.18,3183.638601,7564,4,4,4,444,12,VIP
144,"Volvo Model Replicas, Co",2004-11-09,3,43680.65,3360.05,7767,2,2,1,221,5,À risque
145,Danish Wholesale Imports,2005-04-15,5,129085.12,3585.697778,7610,4,4,4,444,12,VIP
146,"Saveley & Henriot, Co.",2004-03-02,3,130305.35,3178.179268,8019,1,2,4,124,7,Régulier
148,"Dragon Souveniers, Ltd.",2005-03-02,5,156251.03,3633.744884,7654,3,4,4,344,11,VIP
151,Muscle Machine Inc,2004-12-01,4,177913.95,3706.540625,7745,3,4,4,344,11,VIP
157,Diecast Classics Inc.,2005-05-30,4,104358.69,3366.409355,7565,4,4,3,443,11,VIP
161,Technics Stores Inc.,2005-01-05,4,104545.22,3074.859412,7710,3,4,4,344,11,VIP
166,Handji Gifts& Co,2005-04-23,4,107746.75,2992.965278,7602,4,4,4,444,12,VIP
167,Herkku Gifts,2004-09-03,3,97562.47,3364.223103,7834,1,2,3,123,6,Régulier
171,Daedalus Designs Imports,2004-02-21,2,61781.7,3089.085,8029,1,1,2,112,4,À risque
172,"La Corne D'abondance, Co.",2004-11-20,3,86553.52,3763.196522,7756,2,2,3,223,7,Régulier
173,Cambridge Collectables Co.,2004-05-08,2,32198.69,2927.153636,7952,1,1,1,111,3,Perdu
175,Gift Depot Inc.,2005-05-05,3,95424.63,3816.9852,7590,4,2,3,423,9,Fidèle
177,Osaka Souveniers Co.,2004-04-13,2,62361.22,3118.061,7977,1,1,2,112,4,À risque
181,Vitachrome Inc.,2004-11-05,3,72497.64,2899.9056,7771,2,2,2,222,6,Régulier
186,"Toys of Finland, Co.",2005-02-09,3,95546.46,3184.882,7675,3,2,3,323,8,Fidèle
187,"AV Stores, Co.",2004-11-17,3,148410.09,2910.001765,7759,2,2,4,224,8,Fidèle
189,"Clover Collections, Co.",2004-09-16,2,49898.27,3118.641875,7821,1,1,1,111,3,Perdu
198,Auto-Moto Classics Inc.,2004-12-03,3,21554.26,2694.2825,7743,3,2,1,321,6,Régulier
201,"UK Collectables, Ltd.",2005-04-08,2,61167.18,4077.812,7617,4,1,2,412,7,Régulier
202,Canadian Gift Exchange Network,2004-10-22,2,70122.19,3187.372273,7785,2,1,2,212,5,À risque
204,Online Mini Collectables,2004-09-10,2,55577.26,3705.150667,7827,1,1,1,111,3,Perdu
205,Toys4GrownUps.com,2005-01-12,3,93803.3,3126.776667,7703,3,3,3,333,9,Fidèle
209,Mini Caravy,2005-04-14,3,75859.32,3992.595789,7611,4,3,2,432,9,Fidèle
211,"King Kong Collectables, Co.",2003-12-01,2,45480.79,2842.549375,8111,1,1,1,111,3,Perdu
216,Enaco Distributors,2004-11-24,3,68520.47,2979.15087,7752,2,3,2,232,7,Régulier
219,Boards & Toys Co.,2005-02-08,2,7918.6,2639.533333,7676,3,1,1,311,5,À risque
